,id,pred,label,pred_proba_0,pred_proba_1,name
11,839.0,1,0,0.01547676008202324,0.9845232399179767,Lacrim
14,775.0,1,0,0.01987674267910942,0.9801232573208906,Kery James
43,829.0,1,0,0.03293380475556276,0.9670661952444372,Rim'K
56,688.0,1,0,0.0343967194884626,0.9656032805115373,Lous and The Yakuza
58,698.0,1,0,0.0343967194884626,0.9656032805115373,Youri Botterman
59,740.0,1,0,0.06352722942900489,0.9364727705709952,Ninho
10,832.0,1,0,0.06609263362374736,0.9339073663762527,Heuss L'enfoiré
68,711.0,1,0,0.09380740373818432,0.9061925962618159,Bandit Gang Marco
117,826.0,1,0,0.09397198077434751,0.9060280192256526,Lartiste
15,833.0,1,0,0.09503887018288713,0.904961129817113,Capo Plaza
60,752.0,1,0,0.0954555368495538,0.9045444631504462,Orelsan
18,44.0,1,0,0.09883158463835812,0.9011684153616418,Sofiane
83,774.0,1,0,0.10927625720703776,0.8907237427929623,113
128,851.0,1,0,0.11321714168589693,0.8867828583141031,Chip
127,847.0,1,0,0.11321714168589693,0.8867828583141031,Skepta
17,837.0,1,0,0.11904995491933199,0.8809500450806681,GIMS
103,781.0,1,0,0.1206998436059117,0.8793001563940884,Kool Shen
97,759.0,1,0,0.12121714168589692,0.8787828583141032,Dany Dan
87,778.0,1,0,0.1248235549461179,0.8751764450538823,Jazzy Bazz
9,843.0,1,0,0.12715487447934257,0.8728451255206575,Maes
57,690.0,1,0,0.14093727288111804,0.859062727118882,Fally Ipupa
62,718.0,1,0,0.14673415514984395,0.8532658448501562,Mbz Live
61,704.0,1,0,0.1471746313403201,0.8528253686596801,The Notorious Gooxh
114,820.0,1,0,0.15527969576531706,0.844720304234683,Maluma
121,841.0,1,0,0.16335099290268118,0.836649007097319,Sadek
88,773.0,1,0,0.16427485948631604,0.8357251405136842,Lino
81,767.0,1,0,0.16566117731066185,0.8343388226893382,Freeman
78,733.0,1,0,0.16566117731066185,0.8343388226893382,French Montana
125,844.0,1,0,0.16831127880447236,0.8316887211955277,Bolémvn
